Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
	n. leather
hrohahohgad (/h̞̩.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâd/)
	n. leather
hrohahohgadh (/h̞̩.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâ.dħ̞̟̩/)
	n. leather
hrohahohgag (/h̞̩.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâʡ̥/)
	n. leather
	n. leather
hrohahohgagda (/h̞̩.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâ.ʡ̥dɞ̂/)
	n. leather
hrohahohgagh (/h̞̩.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâ.ʡ̥ʕ̞̟̩/)
	n. leather
hrohahohgah (/h̞̩.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâʕ̞̟/)
	n. leather
hrohahohgah (/h̞̩.ʙɨ̂.ʕ̞̟ɞ᷈.ħ̞̟ʌ᷈ħ̞̟.ʡâʔ/)
	n. leather
hraurdrapu (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂.pɘ̂/)
	n. front
hraurdrad (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂d/)
	n. front
hraurdradh (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂.dħ̞̟̩/)
	n. front
hraurdrag (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂ʡ̥/)
	n. front
	n. front
hraurdragda (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂.ʡ̥dɞ̂/)
	n. front
hraurdragh (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂.ʡ̥ʕ̞̟̩/)
	n. front
hraurdrah (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂ʕ̞̟/)
	n. front
hraurdrah (/h̞̩.ʙɜɵ̯ɸ̝.ɖɾ̥ɞ̂ʔ/)
	n. front
htlahpu (/h̞̩.tl̥ä᷈ħ̞.pɘ̂/)
	n. smoke
htlahd (/h̞̩.tl̥ä᷈ħ̞d/)
	n. smoke
htlahdh (/h̞̩.tl̥ä᷈ħ̞.dħ̞̟̩/)
	n. smoke
htlahg (/h̞̩.tl̥ä᷈ħ̞ʡ̥/)
	n. smoke
	n. smoke
htlahgda (/h̞̩.tl̥ä᷈ħ̞.ʡ̥dɞ̂/)
	n. smoke
htlahgh (/h̞̩.tl̥ä᷈ħ̞.ʡ̥ʕ̞̟̩/)
	n. smoke
htlahh (/h̞̩.tl̥ä᷈.ħ̞ʕ̞̟̩/)
	n. smoke
htlahh (/h̞̩.tl̥ä᷈ħ̞ʔ/)
	n. smoke
htdurbaduhorpu (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂β̞.pɘ̂/)
	n. ship
htdurbaduhord (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂β̞d/)
	n. ship
htdurbaduhordh (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂β̞.dħ̞̟̩/)
	n. ship
htdurbaduhorg (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂β̞ʡ̥/)
	n. ship
	n. ship
htdurbaduhorgda (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂β̞.ʡ̥dɞ̂/)
	n. ship
htdurbaduhorgh (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂β̞.ʡ̥ʕ̞̟̩/)
	n. ship
htdurbaduhorh (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂.β̞ʕ̞̟̩/)
	n. ship
htdurbaduhorh (/h̞̩.tɖɔɹ̊.bɑ᷈.dɔ᷈.ʕ̞ɤ̂β̞ʔ/)
	n. ship
htdahahedpu (/h̞̩.tɖä.ERRORa.h̞e᷈ɖ.pɘ̂/)
	n. side
htdahahedd (/h̞̩.tɖä.ERRORa.h̞e᷈.ɖd̩/)
	n. side
htdahaheddh (/h̞̩.tɖä.ERRORa.h̞e᷈.ɖdħ̞̟̩/)
	n. side
htdahahedg (/h̞̩.tɖä.ERRORa.h̞e᷈ɖʡ̥/)
	n. side
	n. side
htdahahedgda (/h̞̩.tɖä.ERRORa.h̞e᷈ɖ.ʡ̥dɞ̂/)
	n. side
htdahahedgh (/h̞̩.tɖä.ERRORa.h̞e᷈ɖ.ʡ̥ʕ̞̟̩/)
	n. side
htdahahedh (/h̞̩.tɖä.ERRORa.h̞e᷈.ɖʕ̞̟̩/)
	n. side
htdahahedh (/h̞̩.tɖä.ERRORa.h̞e᷈ɖʔ/)
	n. side
htgoheadulkohpu (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈ɦ̞.pɘ̂/)
	n. feeling
htgoheadulkohd (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈ɦ̞d/)
	n. feeling
htgoheadulkohdh (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈ɦ̞.dħ̞̟̩/)
	n. feeling
htgoheadulkohg (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈ɦ̞ʡ̥/)
	n. feeling
	n. feeling
htgoheadulkohgda (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈ɦ̞.ʡ̥dɞ̂/)
	n. feeling
htgoheadulkohgh (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈ɦ̞.ʡ̥ʕ̞̟̩/)
	n. feeling
htgoheadulkohh (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈.ɦ̞ʕ̞̟̩/)
	n. feeling
htgoheadulkohh (/h̞̩.tʡu.ɦ̞ø᷈ä̯̂.ɖɔ̂l̥.kʌ᷈ɦ̞ʔ/)
	n. feeling
htgarahrehrpu (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟ⱱ̟̊.pɘ̂/)
	n. attack
htgarahrehrd (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟ⱱ̟̊d/)
	n. attack
htgarahrehrdh (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟ⱱ̟̊.dħ̞̟̩/)
	n. attack
htgarahrehrg (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟ⱱ̟̊ʡ̥/)
	n. attack
	n. attack
htgarahrehrgda (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟ⱱ̟̊.ʡ̥dɞ̂/)
	n. attack
htgarahrehrgh (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟ⱱ̟̊.ʡ̥ʕ̞̟̩/)
	n. attack
htgarahrehrh (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟.ⱱ̟̊ʕ̞̟̩/)
	n. attack
htgarahrehrh (/h̞̩.tʡɞ̂.ɹ̊ɞh̞.ɾi᷈ʕ̞̟ⱱ̟̊ʔ/)
	n. attack
htohabpu (/h̞̩.tû.ERRORä̂b.pɘ̂/)
	n. increase
htohabd (/h̞̩.tû.ERRORä̂.bd̩/)
	n. increase
htohabdh (/h̞̩.tû.ERRORä̂.bdħ̞̟̩/)
	n. increase
htohabg (/h̞̩.tû.ERRORä̂bʡ̥/)
	n. increase
	n. increase
htohabgda (/h̞̩.tû.ERRORä̂b.ʡ̥dɞ̂/)
	n. increase
htohabgh (/h̞̩.tû.ERRORä̂b.ʡ̥ʕ̞̟̩/)
	n. increase
htohabh (/h̞̩.tû.ERRORä̂.bʕ̞̟̩/)
	n. increase
htohabh (/h̞̩.tû.ERRORä̂bʔ/)
	n. increase
htohrbergogdopu (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈.pɘ̂/)
	n. order
htohrbergogdod (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈d/)
	n. order
htohrbergogdodh (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈.dħ̞̟̩/)
	n. order
htohrbergogdog (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈ʡ̥/)
	n. order
	n. order
htohrbergogdogda (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈.ʡ̥dɞ̂/)
	n. order
htohrbergogdogh (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈.ʡ̥ʕ̞̟̩/)
	n. order
htohrbergogdoh (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈ʕ̞̟/)
	n. order
htohrbergogdoh (/h̞̩.toħ̞ɸ̝.bɛ̂r.ʡ̥̠û.ɡɖʌ᷈ʔ/)
	n. order
htuhpu (/h̞̩.tɵ̂ħ̞.pɘ̂/)
	n. discussion
htuhd (/h̞̩.tɵ̂ħ̞d/)
	n. discussion
htuhdh (/h̞̩.tɵ̂ħ̞.dħ̞̟̩/)
	n. discussion
htuhg (/h̞̩.tɵ̂ħ̞ʡ̥/)
	n. discussion
	n. discussion
htuhgda (/h̞̩.tɵ̂ħ̞.ʡ̥dɞ̂/)
	n. discussion
htuhgh (/h̞̩.tɵ̂ħ̞.ʡ̥ʕ̞̟̩/)
	n. discussion
htuhh (/h̞̩.tɵ̂.ħ̞ʕ̞̟̩/)
	n. discussion
htuhh (/h̞̩.tɵ̂ħ̞ʔ/)
	n. discussion
htuhahhuhodpu (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈ɖ.pɘ̂/)
	n. lock
htuhahhuhodd (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈.ɖd̩/)
	n. lock
htuhahhuhoddh (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈.ɖdħ̞̟̩/)
	n. lock
htuhahhuhodg (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈ɖʡ̥/)
	n. lock
	n. lock
htuhahhuhodgda (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈ɖ.ʡ̥dɞ̂/)
	n. lock
htuhahhuhodgh (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈ɖ.ʡ̥ʕ̞̟̩/)
	n. lock
htuhahhuhodh (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈.ɖʕ̞̟̩/)
	n. lock
htuhahhuhodh (/h̞̩.tɘ̂.ħ̞ah̞.ERRORɔ.ħ̞̟u᷈ɖʔ/)
	n. lock
htuhgpu (/h̞̩.tɘ᷈ħ̞̟ʡ̠.pɘ̂/)
	n. servant
htuhgd (/h̞̩.tɘ᷈ħ̞̟.ʡ̠d̩/)
	n. servant
htuhgdh (/h̞̩.tɘ᷈ħ̞̟.ʡ̠dħ̞̟̩/)
	n. servant
htuhgg (/h̞̩.tɘ᷈ħ̞̟ʡ̠ʡ̥/)
	n. servant
	n. servant
htuhggda (/h̞̩.tɘ᷈ħ̞̟ʡ̠.ʡ̥dɞ̂/)
	n. servant
htuhggh (/h̞̩.tɘ᷈ħ̞̟ʡ̠.ʡ̥ʕ̞̟̩/)
	n. servant
htuhgh (/h̞̩.tɘ᷈ħ̞̟.ʡ̠ʕ̞̟̩/)
	n. servant
htuhgh (/h̞̩.tɘ᷈ħ̞̟ʡ̠ʔ/)
	n. servant
htulpu (/h̞̩.tɔ᷈ɺ.pɘ̂/)
	n. request
htuld (/h̞̩.tɔ᷈ɺd/)
	n. request
htuldh (/h̞̩.tɔ᷈ɺ.dħ̞̟̩/)
	n. request
htulg (/h̞̩.tɔ᷈ɺʡ̥/)
	n. request
	n. request
htulgda (/h̞̩.tɔ᷈ɺ.ʡ̥dɞ̂/)
	n. request
htulgh (/h̞̩.tɔ᷈ɺ.ʡ̥ʕ̞̟̩/)
	n. request
htulh (/h̞̩.tɔ᷈.ɺʕ̞̟̩/)
	n. request
htulh (/h̞̩.tɔ᷈ɺʔ/)
	n. request
htakdohdobggepu (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠e.pɘ̂/)
	n. apparatus
htakdohdobgged (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠ed/)
	n. apparatus
htakdohdobggedh (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠e.dħ̞̟̩/)
	n. apparatus
htakdohdobggeg (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠eʡ̥/)
	n. apparatus
	n. apparatus
htakdohdobggegda (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠e.ʡ̥dɞ̂/)
	n. apparatus
htakdohdobggegh (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠e.ʡ̥ʕ̞̟̩/)
	n. apparatus
htakdohdobggeh (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠eʕ̞̟/)
	n. apparatus
htakdohdobggeh (/h̞̩.tɜ̂.kɖɒħ̞̟.dɯb.ʡ̥ʡ̠eʔ/)
	n. apparatus
htahlehhapu (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈.pɘ̂/)
	n. trade
htahlehhad (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈d/)
	n. trade
htahlehhadh (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈.dħ̞̟̩/)
	n. trade
htahlehhag (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈ʡ̥/)
	n. trade
	n. trade
htahlehhagda (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈.ʡ̥dɞ̂/)
	n. trade
htahlehhagh (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈.ʡ̥ʕ̞̟̩/)
	n. trade
htahlehhah (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈ʕ̞̟/)
	n. trade
htahlehhah (/h̞̩.tɜ᷈h̞.ʟœʕ̞.ʜɜ᷈ʔ/)
	n. trade
hterapu (/h̞̩.tɛ̂.ɹ̊ɜ̂.pɘ̂/)
	n. rice
hterad (/h̞̩.tɛ̂.ɹ̊ɜ̂d/)
	n. rice
hteradh (/h̞̩.tɛ̂.ɹ̊ɜ̂.dħ̞̟̩/)
	n. rice
hterag (/h̞̩.tɛ̂.ɹ̊ɜ̂ʡ̥/)
	n. rice
	n. rice
hteragda (/h̞̩.tɛ̂.ɹ̊ɜ̂.ʡ̥dɞ̂/)
	n. rice
hteragh (/h̞̩.tɛ̂.ɹ̊ɜ̂.ʡ̥ʕ̞̟̩/)
	n. rice
hterah (/h̞̩.tɛ̂.ɹ̊ɜ̂ʕ̞̟/)
	n. rice
hterah (/h̞̩.tɛ̂.ɹ̊ɜ̂ʔ/)
	n. rice
htargrebpehpu (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛʕ̞.pɘ̂/)
	n. exchange
htargrebpehd (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛʕ̞d/)
	n. exchange
htargrebpehdh (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛʕ̞.dħ̞̟̩/)
	n. exchange
htargrebpehg (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛʕ̞ʡ̥/)
	n. exchange
	n. exchange
htargrebpehgda (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛʕ̞.ʡ̥dɞ̂/)
	n. exchange
htargrebpehgh (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛʕ̞.ʡ̥ʕ̞̟̩/)
	n. exchange
htargrebpehh (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛ.ʕ̞ʕ̞̟̩/)
	n. exchange
htargrebpehh (/h̞̩.tɑ᷈ɻ.ʡ̠ɾêb.pɛʕ̞ʔ/)
	n. exchange
htaggahohpu (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤɦ̞.pɘ̂/)
	n. glass
htaggahohd (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤɦ̞d/)
	n. glass
htaggahohdh (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤɦ̞.dħ̞̟̩/)
	n. glass
htaggahohg (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤɦ̞ʡ̥/)
	n. glass
	n. glass
htaggahohgda (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤɦ̞.ʡ̥dɞ̂/)
	n. glass
htaggahohgh (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤɦ̞.ʡ̥ʕ̞̟̩/)
	n. glass
htaggahohh (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤ.ɦ̞ʕ̞̟̩/)
	n. glass
htaggahohh (/h̞̩.tɒ̈᷈ʡ̠.ʡ̥â.ħ̞ɤɦ̞ʔ/)
	n. glass
htaldohgpu (/h̞̩.tɶ̂ʟ.dɯɦ̞ɡ.pɘ̂/)
	n. leaf
htaldohgd (/h̞̩.tɶ̂ʟ.dɯɦ̞.ɡd̩/)
	n. leaf
htaldohgdh (/h̞̩.tɶ̂ʟ.dɯɦ̞.ɡdħ̞̟̩/)
	n. leaf
htaldohgg (/h̞̩.tɶ̂ʟ.dɯɦ̞ɡʡ̥/)
	n. leaf
	n. leaf
htaldohggda (/h̞̩.tɶ̂ʟ.dɯɦ̞ɡ.ʡ̥dɞ̂/)
	n. leaf
htaldohggh (/h̞̩.tɶ̂ʟ.dɯɦ̞ɡ.ʡ̥ʕ̞̟̩/)
	n. leaf
htaldohgh (/h̞̩.tɶ̂ʟ.dɯɦ̞.ɡʕ̞̟̩/)
	n. leaf
htaldohgh (/h̞̩.tɶ̂ʟ.dɯɦ̞ɡʔ/)
	n. leaf
htaggdohrguhhahlpu (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟ɺ̥.pɘ̂/)
	n. condition
htaggdohrguhhahld (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟ɺ̥d/)
	n. condition
htaggdohrguhhahldh (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟ɺ̥.dħ̞̟̩/)
	n. condition
htaggdohrguhhahlg (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟ɺ̥ʡ̥/)
	n. condition
	n. condition
htaggdohrguhhahlgda (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟ɺ̥.ʡ̥dɞ̂/)
	n. condition
htaggdohrguhhahlgh (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟ɺ̥.ʡ̥ʕ̞̟̩/)
	n. condition
htaggdohrguhhahlh (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟.ɺ̥ʕ̞̟̩/)
	n. condition
htaggdohrguhhahlh (/h̞̩.taʡ.ʡ̥dɨ̂ɦ̞ⱱ̟̊.ɡɘ̂ʜ̠.ʔaʕ̞̟ɺ̥ʔ/)
	n. condition
htahlhupu (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈.pɘ̂/)
	n. detail
htahlhud (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈d/)
	n. detail
htahlhudh (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈.dħ̞̟̩/)
	n. detail
htahlhug (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈ʡ̥/)
	n. detail
	n. detail
htahlhugda (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈.ʡ̥dɞ̂/)
	n. detail
htahlhugh (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈.ʡ̥ʕ̞̟̩/)
	n. detail
htahlhuh (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈ʕ̞̟/)
	n. detail
htahlhuh (/h̞̩.ta᷈ɦ̞.ɺ̥ʕ̞̟ɔ᷈ʔ/)
	n. detail
hdrahihbotpu (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈpɘ̂/)
	n. attempt
hdrahihbotd (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈd̩/)
	n. attempt
hdrahihbotdh (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈdħ̞̟̩/)
	n. attempt
hdrahihbotg (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈʡ̥̩/)
	n. attempt
	n. attempt
hdrahihbotgda (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈʡ̥dɞ̂/)
	n. attempt
hdrahihbotgh (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈʡ̥ʕ̞̟̩/)
	n. attempt
hdrahihboth (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈʕ̞̟̩/)
	n. attempt
hdrahihboth (/h̞̩.dɸ̝ɶ᷈.ʡ̮̠yħ̞.bɨ.ʈʔ̩/)
	n. attempt
hdrohperepu (/h̞̩.dɻuh̞.pi.ɰe.pɘ̂/)
	n. hat
hdrohpered (/h̞̩.dɻuh̞.pi.ɰed/)
	n. hat
hdrohperedh (/h̞̩.dɻuh̞.pi.ɰe.dħ̞̟̩/)
	n. hat
hdrohpereg (/h̞̩.dɻuh̞.pi.ɰeʡ̥/)
	n. hat
	n. hat
hdrohperegda (/h̞̩.dɻuh̞.pi.ɰe.ʡ̥dɞ̂/)
	n. hat
hdrohperegh (/h̞̩.dɻuh̞.pi.ɰe.ʡ̥ʕ̞̟̩/)
	n. hat
hdrohpereh (/h̞̩.dɻuh̞.pi.ɰeʕ̞̟/)
	n. hat
hdrohpereh (/h̞̩.dɻuh̞.pi.ɰeʔ/)
	n. hat
hdleropu (/h̞̩.dʟ̆ø̂.ɾɨ̂.pɘ̂/)
	n. market
hdlerod (/h̞̩.dʟ̆ø̂.ɾɨ̂d/)
	n. market
hdlerodh (/h̞̩.dʟ̆ø̂.ɾɨ̂.dħ̞̟̩/)
	n. market
hdlerog (/h̞̩.dʟ̆ø̂.ɾɨ̂ʡ̥/)
	n. market
	n. market
hdlerogda (/h̞̩.dʟ̆ø̂.ɾɨ̂.ʡ̥dɞ̂/)
	n. market
hdlerogh (/h̞̩.dʟ̆ø̂.ɾɨ̂.ʡ̥ʕ̞̟̩/)
	n. market
hdleroh (/h̞̩.dʟ̆ø̂.ɾɨ̂ʕ̞̟/)
	n. market
hdleroh (/h̞̩.dʟ̆ø̂.ɾɨ̂ʔ/)
	n. market
hdhehoggepu (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛ.pɘ̂/)
	n. nut
hdhehogged (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛd/)
	n. nut
hdhehoggedh (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛ.dħ̞̟̩/)
	n. nut
hdhehoggeg (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛʡ̥/)
	n. nut
	n. nut
hdhehoggegda (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛ.ʡ̥dɞ̂/)
	n. nut
hdhehoggegh (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛ.ʡ̥ʕ̞̟̩/)
	n. nut
hdhehoggeh (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛʕ̞̟/)
	n. nut
hdhehoggeh (/h̞̩.dħ̞î.h̞ɒ̂.ʡ̠ɡɛʔ/)
	n. nut
hdhatdrohrehpu (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈ʕ̞.pɘ̂/)
	n. stage
hdhatdrohrehd (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈ʕ̞d/)
	n. stage
hdhatdrohrehdh (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈ʕ̞.dħ̞̟̩/)
	n. stage
hdhatdrohrehg (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈ʕ̞ʡ̥/)
	n. stage
	n. stage
hdhatdrohrehgda (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈ʕ̞.ʡ̥dɞ̂/)
	n. stage
hdhatdrohrehgh (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈ʕ̞.ʡ̥ʕ̞̟̩/)
	n. stage
hdhatdrohrehh (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈.ʕ̞ʕ̞̟̩/)
	n. stage
hdhatdrohrehh (/h̞̩.dħ̞̟ä̂.tdɽɤʕ̞.ɽœ᷈ʕ̞ʔ/)
	n. stage
hdholbhekrahppu (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.ppɘ̂/)
	n. door
hdholbhekrahpd (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.pd̩/)
	n. door
hdholbhekrahpdh (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.pdħ̞̟̩/)
	n. door
hdholbhekrahpg (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.pʡ̥̩/)
	n. door
	n. door
hdholbhekrahpgda (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.pʡ̥dɞ̂/)
	n. door
hdholbhekrahpgh (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.pʡ̥ʕ̞̟̩/)
	n. door
hdholbhekrahph (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.pʕ̞̟̩/)
	n. door
hdholbhekrahph (/h̞̩.dɦ̞ɒ᷈ɺ.bʜœ᷈.kⱱ̟̊ɶʕ̞.pʔ̩/)
	n. door
