Lexicon
pralblaahhahhay (/pɹɑ᷉ʟ̥.bʎ̥ɑ̄ɶ̯᷉h̞.ɻ̠̟̊ɑ᷄.ɣh̞ɑ᷄j̊/)
	n. story
ahhi (/ɶ̄ɣ.c̟y/)
	n. pull
araylahayh (/ɶ̄.ʁ̞̊ɶ᷉j̊.ʎɶ᷆.h̞ɶ̄jɦ/)
	n. event
arhdooyhhiiya (/ɶ̄ʁ̞χ.dɯ᷉ːɻ̠̊.ʁβȳː.ɻ̠ɑ᷆/)
	adj. long
ahrrara (/ɶ̄ɦ̞.ɹʋɑ̄.β̞ɑ/)
	n. edge
ahaaswaa (/ɶ̄.ɦ̞ɑ̄ː.ɹ̟̊ɰ̊ɑ̄ː/)
	adj. dear
asghlooyrhiiyhawl (/ɶ᷆ɹ̟̊.ʡʰʟ̥ɯ᷄ːj̊ɹ.χyːj̊.çɑ᷉ɰ̊ʟ/)
	adj. low
a (/ɶ᷄/)
	n. cry
	adj. female
arorooh (/ɶ᷄.ɸ̝ɯ᷆.ɸ̝ɯːç/)
	v. say
ar (/ɶ᷄ʋ̥/)
	n. protest
akayr (/ɶ᷄.cɑ᷉ɻ̠̊ɹ̊/)
	adj. strange
aw (/ɶ᷄ɰ̊/)
	n. earth
awo (/ɶ᷄.ɰɯ᷆/)
	n. window
awaahd (/ɶ᷄.ɰɶːɣd/)
	n. friend
arldhiwr (/ɶ᷄ʁ̞ʎ̟̊ .dʰyɰɸ̝/)
	adj. infertile
ahgi (/ɶ᷉β.ɢy᷉/)
	n. feeling
afbhoyrohhlaay (/ɶ᷉f.b̪ʰɯ᷄j.ʋ̥ɯ᷄ɣ.c̟ʟ̠̊ɶ᷄ːj̊/)
	n. linen
ahb (/ɶ᷉ɻ̠̟̊b̪/)
	n. minute
ahbiroo (/ɶ᷉ɻ̠̟.b̪y.ʁ̞ɯ᷆ː/)
	n. fiction
awarr (/ɶ᷉.ɰ̊ɑ᷆ʁ̞̊ɸ̝/)
	n. wine
aw (/ɶ᷉ɰ/)
	n. mark
arh (/ɶ᷉ʁ̞χ/)
	n. meat
ahloofhoo (/ɶ᷉.ɦlɯ̄ː.fhɯ̄ː/)
	n. bee
ahii (/ɶ᷉.ɦ̞y᷉ː/)
	v. show
aa (/ɶː/)
	n. ink
	adj. brief
aafhhvaarhlol (/ɶːf.ɟ̟ʰvɑːɸ̝.ʝʟ̠̊ɯ᷄ʟ̥/)
	v. catch
aarhihyaal (/ɶːʋ̥.ʁȳ.xj̊ɶ᷉ːɑ᷄ː̯l/)
	n. cord
aashral (/ɶː.ɹ̟̊χβ̞ɶʟ̥/)
	n. operation
aarhrar (/ɶːɹ.ɸʋɶ̄ɹ̊/)
	adj. regular
aalsar (/ɶːʎ̟̊ .ɹ̟̊ɑβ̞/)
	v. read
aallhawriiwzhih (/ɶː.ʎ̟l̥h̞ɑ᷆ɰ.β̞y᷉ːɰ.ɹ̟hyɻ̠̟/)
	n. canvas
aarryoyhaar (/ɶːʁ̞.ʋjɯ᷄ɻ̠̊.ʝɑ᷉ːʋ̥/)
	n. wing
aarlhaarhiolh (/ɶːʁ̞ʟ̠̊.βɶ᷆ːɸ̝.ɣȳɯ̯᷆ʎ̟̊ ɻ̠̟̊/)
	v. move
aalaay (/ɶː.ʟ̠ɶ᷉ːɑ᷄ː̯ɻ̠̊/)
	n. machine
aahv (/ɶːh̞v/)
	adj. chemical
aa (/ɶ̄ː/)
	n. boat
	adj. bad
aapha (/ɶ̄ː.p̪ɦ̞ɑ̄/)
	n. shirt
aahghoy (/ɶ̄ːχ.ɢʰɯ̄ɻ̠/)
	n. shake
aarliy (/ɶ̄ːʁ̞̊.ʎ̟̊ y᷄ɻ̠/)
	n. degree
aa (/ɶ᷆ː/)
	n. increase
aahhilglaawl (/ɶ᷆ː.βʝȳʟ̠.ɟʟ̥ɑ᷉ːɰ̊ʎ/)
	n. respect
aarhohhwa (/ɶ᷆ːʋ̥.ɻ̠̟ɯ᷄.ɻ̠̟̊ɻ̠̟̊ɰɶ᷆/)
	v. seem
aalhiihara (/ɶ᷆ːl.ɣy᷉ː.h̞ɑ.ɹ̊ɑ/)
	v. tell
aalhiiyl (/ɶ᷆ːl.ɦyːj̊ʎ̟/)
	n. pot
aayhhaarl (/ɶ᷆ːɻ̠̊.ʝɻ̠̟̊ɑ̄ːʁ̞ʎ̟̊ /)
	n. transport
aaylaawhlaahwaa (/ɶ᷆ːɻ̠.ʟ̠̊ɶːɰ.xʎ̟ɶ᷆ː.xɰɑ̄ː/)
	n. news
aayalhbiih (/ɶ᷆ː.j̊ɶ᷆ʎ̟ɦ.by᷉ːɦ̞/)
	v. win
aawayarhghoo (/ɶ᷆ː.ɰɑ᷉.j̊ɶ᷆β̞β.ɡʰɯ᷆ː/)
	n. wall
aahiiwlafyo (/ɶ᷆ː.hyːɰ̊.ʟɑ.fj̊ɯ/)
	n. snow
aa (/ɶ᷄ː/)
	n. plane
aaylbhiiwrhay (/ɶ᷄ːɻ̠̊ʎ̟̊ .bʰy᷉ːɰ̊β̞.xɶ᷄j/)
	n. horse
aayohzooy (/ɶ᷄ː.ɻ̠̊ɯ᷄h̞.ɹ̟ɯ᷄ːj̊/)
	v. return
aayaa (/ɶ᷄ː.ɻ̠̊ɑ̄ː/)
	n. crush
aal (/ɶ᷄ːʎ̟̊ /)
	n. sex
aahhoohlaay (/ɶ᷄ː.ʝʝɯ᷄ːh̞.lɶ᷉ːɑ᷄ː̯j/)
	n. building
aayihawlirh (/ɶ᷄ː.j̊y᷄.h̞ɶɰ̊.ly᷄ʁ̞ç/)
	adj. safe
aayryoo (/ɶ᷄ːj.ʋ̥ɻ̠̊ɯ᷉ː/)
	n. copy
aaraals (/ɶ᷄ː.ʁ̞ɶ᷉ːlɹ̟̊/)
	n. leaf
aalav (/ɶ᷄ː.ʟ̠̊ɑv/)
	v. think
aaldak (/ɶ᷄ːʟ̠.dɶ᷄c/)
	n. end
aa (/ɶ᷉ː/)
	n. authority
aayrgo (/ɶ᷉ːɻ̠ɹ̊.ɢɯ᷉/)
	n. twist
aaliiyyazhar (/ɶ᷉ː.ʟ̥y᷆ː.j̊j̊ɑ᷉.ɹ̟h̞ɑ̄ɹ/)
	n. light
aarloylhiiy (/ɶ᷉ːʁ̞̊.ʟɯ̄ɻ̠ʟ̠̊.ɦy᷄ːɻ̠/)
	n. root
aararoorhhaa (/ɶ᷉ː.ʁ̞̊ɶ᷉.ʁ̞̊ɯ᷉ːʋ.ɣʝɶ᷉ːɑ᷄ː̯/)
	n. pencil
aahhaahhaayaa (/ɶ᷉ːɦ̞.ɻ̠̟ɶːh̞.ɦɶ̄ː.ɻ̠̊ɶː/)
	n. sign
oi (/ɯ᷆y̯/)
	n. condition
	adj. unconscious
oibhii (/ɯ᷆y̯.bʰyː/)
	adj. perpendicular
oihraaraahp (/ɯ᷆y̯.ɸɸ̝ɑ᷉ː.ʁ̞ɶ᷉ːɻ̠̟̊p̪/)
	n. bath
oisohghloiwrkii (/ɯ᷆y̯.ɹ̟̊ɯɸ.ɢʰʟ̠̊ɯ᷆y̯ɰɹ̊.cȳː/)
	n. fork
oiyhgahohroil (/ɯ᷆y̯ɻ̠̊ɻ̠̟.qɑ.çɯ᷉.xʋɯ᷆y̯ʟ̠/)
	n. pen
oilh (/ɯ᷆y̯ʎ̥c̟/)
	adj. rare
oighyoiwlhaawla (/ɯ᷆y̯.ɡxɻ̠̊ɯ᷆y̯ɰʟ̥.ʁɑ᷆ːɰ.ʟ̠̊ɶ᷉/)
	n. thunder
oirpoohh (/ɯ᷆y̯ʁ̞.pɯ᷆ːh̞β/)
	n. sort
oilraa (/ɯ᷆y̯.ʟ̠β̞ɑ᷆ː/)
	n. cough
oigh (/ɯ᷆y̯ʡʰ/)
	n. sugar
oihhhhoorarzli (/ɯ᷆y̯ɦ̞β.ɟ̟ʰɯ̄ː.β̞ɶʋ̥.ɹ̟ʎ̥y᷄/)
	n. education
io (/ȳɯ̯᷆/)
	n. stage
	n. value
iohfaahlyioh (/ȳɯ̯᷆.ɸfɶ᷄ː.çʟ̠̊ɻ̠̊ȳɯ̯᷆h̞/)
	adj. cruel
ioraghii (/ȳɯ̯᷆.ɹɶ᷉.ɡʁy᷆ː/)
	n. shade
iolhhaaylghiiya (/ȳɯ̯᷆lɻ̠̟.ɟ̟ɶ᷉ːjʎ.ɡʰy᷆ː.j̊ɶ̄/)
	n. unit
iolkaysooyooh (/ȳɯ̯᷆ʎ̥.cɶ̄j.ɹ̟̊ɯ̄ː.ɻ̠ɯ᷄ːh/)
	n. cow
iowaylah (/ȳɯ̯᷆.ɰ̊ɶɻ̠.ʟ̠ɑ᷆h̞/)
	n. horn
iowalyaalg (/ȳɯ̯᷆.ɰ̊ɶ᷆.l̥ɻ̠̊ɑ᷄ːʟ̠ɢ/)
	adj. boiling
iowrayih (/ȳɯ̯᷆ɰ.ɹɶ.j̊y᷉h̞/)
	n. chain
iorabhya (/ȳɯ̯᷆.ʁ̞̊ɑ̄.bʰjɑ̄/)
	n. belief
aara (/ɑ̄ɶ̯᷉.β̞ɑ᷉/)
	n. library
aayliyroohhwiwr (/ɑ̄ɶ̯᷉ɻ̠̊.ʟ̥y᷄j.β̞ɯ᷄ː.ɟ̟ʰɰ̊y᷄ɰɹ̊/)
	n. ticket
aahaaharhla (/ɑ̄ɶ̯᷉.ɣɶ᷆ː.ʝɑ᷆ʁ̞̊.ɦʎ̥ɶ̄/)
	n. ball
aawlaahliihaahgh (/ɑ̄ɶ̯᷉ɰ̊.ʎ̟ɑːɦ̞.ʎyː.ɸɑ̄ɶ̯᷉ʁʡʰ/)
	n. attempt
aawlhiw (/ɑ̄ɶ̯᷉ɰʎ̥.ɸyɰ/)
	n. song
aalahgii (/ɑ̄ɶ̯᷉.ʟ̠̊ɶ᷉ç.ɢȳː/)
	n. leather
aa (/ɶ᷉ːɑ᷄ː̯/)
	n. motion
aarhfiwlayoos (/ɶ᷉ːɑ᷄ː̯ɹ̊.ɻ̠̟fȳɰ̊.l̥ɑ᷄.ɻ̠̊ɯ̄ːɹ̟̊/)
	n. name
aalaariraa (/ɶ᷉ːɑ᷄ː̯.l̥ɑ᷉ː.ɹ̊y᷄.ʁ̞ɶ̄ː/)
	n. bridge
aahhooykaahhiw (/ɶ᷉ːɑ᷄ː̯.ɟ̟ʰɯ᷉ːj̊.kɑ᷄ːh̞.çy᷉ɰ̊/)
	adj. delicate
aayhaarha (/ɶ᷉ːɑ᷄ː̯ɻ̠.hɑ᷄ːβ̞.ʝɑ᷄/)
	n. digestion
aayhogh (/ɶ᷉ːɑ᷄ː̯j̊.βɯɟʰ/)
	n. glove
aayhhaarbal (/ɶ᷉ːɑ᷄ː̯jχ.ɟ̟ɑːʁ̞.b̪ɶ᷆ʟ/)
	n. tendency
aalp (/ɶ᷉ːɑ᷄ː̯ʎ̥p̪/)
	n. engine
aawahrsaa (/ɶ᷉ːɑ᷄ː̯.ɰ̊ɑ᷆h̞ʋ̥.ɹ̟̊ɶ᷉ːɑ᷄ː̯/)
	adj. flat
aawloowh (/ɶ᷉ːɑ᷄ː̯ɰ.ʟ̠̊ɯ᷄ːɰɻ̠̟̊/)
	adj. different
aaro (/ɶ᷉ːɑ᷄ː̯.ʁ̞ɯ᷆/)
	n. jewel
aallalhharaawz (/ɶ᷉ːɑ᷄ː̯.ʟ̠̊ʟ̠̊ɶl̥.ɻ̠̟ʝɑ᷉.ɹ̊ɑ᷉ːɰɹ̟/)
	n. breath
aalaarho (/ɶ᷉ːɑ᷄ː̯.ʟ̠ɶ᷉ːɸ̝.ɦɯ᷆/)
	n. stop
